"","lon","lat"
"166",-87.6297982,41.8781136
"167",NA,NA
"168",-87.6297982,41.8781136
"169",-86.2483921,43.2341813
"170",-83.8088171,39.9242266
"171",NA,NA
"172",-112.0740373,33.4483771
"173",-118.2436849,34.0522342
"174",-122.6764816,45.5230622
"175",-81.5157535,27.6648274
"176",-90.1994042,38.6270025
"177",NA,NA
"178",-118.4003563,34.0736204
"179",-95.712891,37.09024
"180",-74.0059413,40.7127837
"181",-73.087749,41.6032207
"182",12.6945121,56.0464674
"183",-86.5804473,35.5174913
"184",-118.2436849,34.0522342
"185",NA,NA
"186",-74.0059413,40.7127837
"187",-95.712891,37.09024
"188",-74.0059413,40.7127837
"189",-120.7401386,47.7510741
"190",-77.0368707,38.9071923
"191",-118.2436849,34.0522342
"192",-99.9018131,43.9695148
"193",NA,NA
"194",NA,NA
"195",-97.7430608,30.267153
"196",-89.452287,31.0012942
"197",NA,NA
"198",-74.0059413,40.7127837
"199",NA,NA
"200",-97.8202888,30.505198
"201",-71.5723953,43.1938516
"202",-74.0059413,40.7127837
"203",NA,NA
"204",-76.6123884,39.4354087
"205",NA,NA
"206",-117.8531119,33.7877944
"207",NA,NA
"208",-84.5643178,33.6613476
"209",-8.24389,53.41291
"210",NA,NA
"211",-89.4012302,43.0730517
"212",-82.3246094,37.6061055
"213",-122.6764816,45.5230622
"214",-95.712891,37.09024
"215",-115.1398296,36.1699412
"216",-117.8369007,33.5973864
"217",NA,NA
"218",-93.2009998,44.9374831
"219",NA,NA
"220",-76.7983067,39.2673283
"221",-81.5157535,27.6648274
"222",151.2092955,-33.8688197
"223",-74.0059413,40.7127837
"224",-75.1652215,39.9525839
"225",-74.0059413,40.7127837
"226",NA,NA
"227",131.7657367,48.4808147
"228",-98.4842465,39.011902
"229",-74.0059413,40.7127837
"230",-86.1349019,40.2671941
"231",NA,NA
"232",NA,NA
"233",-74.0059413,40.7127837
"234",NA,NA
"235",-81.5157535,27.6648274
"236",-79.0192997,35.7595731
"237",-74.0059413,40.7127837
"238",NA,NA
"239",NA,NA
"240",-149.4936733,64.2008413
"241",-19.020835,64.963051
"242",-91.8318334,35.20105
"243",NA,NA
"244",-122.3320708,47.6062095
"245",-75.6971931,45.4215296
"246",-74.0059413,40.7127837
"247",-3.17909,51.481581
"248",-6.2603097,53.3498053
"249",-95.712891,37.09024
"250",-77.297508,18.109581
"251",NA,NA
"252",NA,NA
"253",-84.5066044,37.4645267
"254",-61.2335592,10.3757217
"255",-79.515361,46.097228
"256",NA,NA
"257",NA,NA
"258",NA,NA
"259",-87.6297982,41.8781136
"260",-79.3831843,43.653226
"261",-86.158068,39.768403
"262",-78.6381787,35.7795897
"263",NA,NA
"264",-77.0368707,38.9071923
"265",28.0473051,-26.2041028
"266",-105.7820674,39.5500507
"267",-81.5157535,27.6648274
"268",-74.0059413,40.7127837
"269",45.079162,23.885942
"270",-91.1403196,30.4582829
"271",0.121817,52.205337
"272",-87.6297982,41.8781136
"273",-120.8958242,38.8375215
"274",-112.0740373,33.4483771
"275",-99.9018131,31.9685988
"276",NA,NA
"277",-118.2436849,34.0522342
"278",NA,NA
"279",-95.712891,37.09024
"280",115.6396494,-33.325636
"281",-118.2436849,34.0522342
"282",NA,NA
"283",-105.5216651,40.3772059
"284",-149.4936733,64.2008413
"285",-70.9286609,42.5278731
"286",-79.0192997,35.7595731
"287",-82.4571776,27.950575
"288",-122.4194155,37.7749295
"289",-74.4056612,40.0583238
"290",-84.3879824,33.7489954
"291",-120.8465941,37.4946568
"292",-83.0457538,42.331427
"293",-95.712891,37.09024
"294",-120.9968782,37.6390972
"295",-82.907123,40.4172871
"296",-94.6707917,38.9822282
"297",-95.712891,37.09024
"298",-95.712891,37.09024
"299",-80.0364297,26.7056206
"300",-118.2436849,34.0522342
"301",-122.4194155,37.7749295
"302",NA,NA
"303",NA,NA
"304",NA,NA
"305",-120.6596156,35.2827524
"306",-2.2426305,53.4807593
"307",-4.251806,55.864237
"308",NA,NA
"309",-119.4179324,36.778261
"310",-81.1637245,33.836081
"311",-87.6297982,41.8781136
"312",-74.0086323,40.7162692
"313",-87.5691735,33.2098407
"314",-95.712891,37.09024
"315",-77.781167,21.521757
"316",NA,NA
"317",55.166667,25.216667
"318",-89.6212271,42.2966861
"319",-85.7584557,38.2526647
"320",-95.9979883,41.2523634
"321",-73.425676,40.8681539
"322",-77.0368707,38.9071923
"323",-74.0059413,40.7127837
"324",-118.2436849,34.0522342
"325",-79.5230877,37.3343079
"326",-89.4012302,43.0730517
"327",-95.712891,37.09024
"328",-74.0059413,40.7127837
"329",NA,NA
"330",-74.0059413,40.7127837
"331",-3.435973,55.378051
"332",151.2092955,-33.8688197
"333",-122.3320708,47.6062095
"334",-87.6297982,41.8781136
"335",-99.9018131,31.9685988
"336",-95.712891,37.09024
"337",133.775136,-25.274398
"338",-74.0059413,40.7127837
"339",-95.712891,37.09024
"340",121.6283098,-27.6728168
"341",-3.435973,55.378051
"342",-121.6555013,36.6777372
"343",-73.2462273,40.7812093
"344",-77.1945247,41.2033216
"345",-96.8428369,49.8859335
"346",-74.0059413,40.7127837
"347",-95.712891,37.09024
"348",NA,NA
"349",-80.8265627,27.2071351
"350",-121.3153096,44.0581728
"351",-84.5120196,39.1031182
"352",-0.1277583,51.5073509
"353",-75.6971931,45.4215296
"354",-74.0059413,40.7127837
"355",-77.0368707,38.9071923
"356",-118.2436849,34.0522342
"357",-80.9473146,35.2144026
"358",NA,NA
"359",NA,NA
"360",-82.907123,40.4172871
"361",-99.9018131,31.9685988
"362",-80.1917902,25.7616798
"363",-74.0059413,40.7127837
"364",-86.5804473,35.5174913
"365",NA,NA
"366",-71.0588801,42.3600825
"367",115.8604572,-31.9505269
"368",-106.6700458,52.1332144
"369",-81.1637245,33.836081
"370",-122.4056395,37.7785189
"371",-111.8507662,40.3916172
"372",-122.2711137,37.8043637
"373",-70.6692655,-33.4488897
"374",-79.3831843,43.653226
"375",-122.3320708,47.6062095
"376",-112.0740373,33.4483771
"377",-102.4107493,34.2331373
"378",-95.712891,37.09024
"379",NA,NA
"380",NA,NA
"381",-95.3698028,29.7604267
"382",NA,NA
"383",-155.5827818,19.8967662
"384",-8.1338558,42.5750554
"385",-74.0059413,40.7127837
"386",-84.1766358,42.9978049
"387",-119.4179324,36.778261
"388",NA,NA
"389",NA,NA
"390",-118.2436849,34.0522342
"391",NA,NA
"392",NA,NA
"393",1.183623,47.343127
"394",-90.1994042,38.6270025
"395",-73.087749,41.6032207
"396",-104.990251,39.7392358
"397",-122.4194155,37.7749295
"398",-81.5157535,27.6648274
"399",-95.712891,37.09024
"400",0.4690888,51.7343313
"401",-79.0192997,35.7595731
"402",-82.2482734,33.0238345
"403",-77.4360481,37.5407246
"404",-88.0261911,42.4105765
"405",NA,NA
"406",NA,NA
"407",-114.1804038,48.3799643
"408",-114.3168131,48.1919889
"409",-0.1277583,51.5073509
"410",-95.712891,37.09024
"411",-104.990251,39.7392358
"412",-87.8211854,42.5847425
"413",-123.0824217,49.2501243
"414",-79.0414261,33.5510021
"415",-149.4936733,64.2008413
"416",-94.6858998,46.729553
"417",-104.990251,39.7392358
"418",-78.8294768,42.7158927
"419",-74.0059413,40.7127837
"420",105.318756,61.52401
"421",-120.7401386,47.7510741
"422",-95.712891,37.09024
"423",72.8776559,19.0759837
"424",-117.1610838,32.715738
"425",5.291266,52.132633
"426",151.2092955,-33.8688197
"427",-118.2436849,34.0522342
"428",NA,NA
"429",-87.6297982,41.8781136
"430",-73.7948516,40.7282239
"431",-72.3686931,41.8714865
"432",-114.5692339,50.95174
"433",-110.926479,32.2217429
"434",-95.712891,37.09024
"435",NA,NA
"436",-3.533899,50.718412
"437",NA,NA
"438",-122.801094,49.1044302
"439",NA,NA
"440",-74.4056612,40.0583238
"441",3.3792057,6.5243793
"442",NA,NA
"443",NA,NA
"444",-95.712891,37.09024
"445",-77.0368707,38.9071923
"446",NA,NA
"447",-77.0368707,38.9071923
"448",-86.902298,32.3182314
"449",NA,NA
"450",-74.0059413,40.7127837
"451",-122.0307963,36.9741171
"452",-112.0740373,33.4483771
"453",-78.8204323,42.8452892
"454",-155.5827818,19.8967662
"455",-76.6121893,39.2903848
"456",NA,NA
"457",NA,NA
"458",NA,NA
"459",NA,NA
"460",NA,NA
"461",NA,NA
"462",121.774017,12.879721
"463",-122.4192308,37.7107269
"464",-82.8425216,39.9858333
"465",NA,NA
"466",-122.0651819,37.9100783
"467",NA,NA
"468",-118.2436849,34.0522342
"469",-74.4056612,40.0583238
"470",NA,NA
"471",-94.5785667,39.0997265
"472",-119.4179324,36.778261
"473",-82.907123,40.4172871
"474",-76.3055144,40.0378755
"475",NA,NA
"476",NA,NA
"477",-74.4056612,40.0583238
"478",-120.8958242,38.8375215
"479",45.079162,23.885942
"480",-86.158068,39.768403
"481",-82.9987942,39.9611755
"482",-84.0318199,35.0765721
"483",45.079162,23.885942
"484",-95.712891,37.09024
"485",-122.6764816,45.5230622
"486",2.213749,46.227638
"487",NA,NA
"488",NA,NA
"489",-119.4179324,36.778261
"490",NA,NA
"491",-119.4179324,36.778261
"492",NA,NA
"493",-105.2705456,40.0149856
"494",17.9909626,-32.7312495
"495",NA,NA
"496",NA,NA
"497",NA,NA
"498",-106.346771,56.130366
"499",-122.2711137,37.8043637
"500",-81.3792365,28.5383355
"501",NA,NA
"502",-94.6858998,46.729553
"503",NA,NA
"504",-80.2528257,27.197548
"505",-74.0059413,40.7127837
"506",-74.0059413,40.7127837
"507",NA,NA
"508",-87.6297982,41.8781136
"509",NA,NA
"510",-77.0368707,38.9071923
"511",NA,NA
"512",-119.4179324,36.778261
"513",-87.6250549,41.8786351
"514",NA,NA
"515",-87.6087638,41.8054641
"516",NA,NA
"517",-6.2603097,53.3498053
"518",-97.3307658,32.7554883
"519",-99.9018131,31.9685988
"520",18.0312796,59.3527699
"521",-83.1499322,42.6583661
"522",-77.1945247,41.2033216
"523",-115.1398296,36.1699412
"524",-117.1610838,32.715738
"525",-122.0651819,37.9100783
"526",NA,NA
"527",NA,NA
"528",-105.5216651,40.3772059
"529",-118.2436849,34.0522342
"530",NA,NA
"531",78.486671,17.385044
"532",-106.346771,56.130366
"533",NA,NA
"534",-118.2436849,34.0522342
"535",-122.1817252,37.4529598
"536",72.8988069,39.8407366
"537",NA,NA
"538",-87.6297982,41.8781136
"539",-97.0767365,15.8719795
"540",-76.6412712,39.0457549
"541",-118.2436849,34.0522342
"542",-97.3729062,29.2914796
"543",-81.5157535,27.6648274
"544",-87.8211854,42.5847425
"545",7.7411344,46.8184434
"546",NA,NA
"547",NA,NA
"548",-122.0399663,38.2493581
"549",-81.5157535,27.6648274
"550",-121.4943996,38.5815719
"551",-84.5120196,39.1031182
"552",-86.1349019,40.2671941
"553",-77.39628,25.03428
"554",-95.712891,37.09024
"555",-118.2436849,34.0522342
"556",NA,NA
"557",-118.2436849,34.0522342
"558",-96.7969879,32.7766642
"559",NA,NA
"560",-80.8431267,35.2270869
"561",-82.4571776,27.950575
"562",-119.8138027,39.5296329
"563",-117.9145036,33.8352932
"564",-97.1739027,33.3631705
"565",-119.4179324,36.778261
"566",-85.9119215,36.9958839
"567",-99.9018131,31.9685988
"568",-120.5542012,43.8041334
"569",-102.4107493,34.2331373
"570",-89.4012302,43.0730517
"571",NA,NA
"572",-0.1277583,51.5073509
"573",-3.435973,55.378051
"574",-95.712891,37.09024
"575",-3.435973,55.378051
"576",-96.7898034,46.8771863
"577",-73.9441579,40.6781784
"578",-118.4694832,33.9850469
"579",NA,NA
"580",-117.1610838,32.715738
"581",-97.1383744,49.895136
"582",NA,NA
"583",-123.0732801,49.3269904
"584",-74.0059413,40.7127837
"585",-95.712891,37.09024
"586",-81.3792365,28.5383355
"587",-83.1497751,42.6064095
"588",-110.926479,32.2217429
"589",-115.1398296,36.1699412
"590",-119.4179324,36.778261
"591",-81.6326234,38.3498195
"592",-118.2436849,34.0522342
"593",-115.1398296,36.1699412
"594",-118.2922461,33.7360619
"595",-111.5468301,33.177294
"596",-86.5861037,34.7303688
"597",NA,NA
"598",-95.712891,37.09024
"599",NA,NA
"600",-119.4179324,36.778261
"601",NA,NA
"602",-86.5861037,34.7303688
"603",-1.0872979,53.9599651
"604",-119.4179324,36.778261
"605",-117.8311428,33.7174708
"606",-95.712891,37.09024
"607",-73.4540111,41.394817
"608",-82.7192671,28.2441768
"609",-5.353585,36.140751
"610",-95.712891,37.09024
"611",-95.712891,37.09024
"612",-88.9858988,36.1275673
"613",-102.4107493,34.2331373
"614",NA,NA
"615",-73.9753676,40.7870106
"616",-106.346771,56.130366
"617",NA,NA
"618",NA,NA
"619",NA,NA
"620",-85.8394199,34.8686932
"621",77.5945627,12.9715987
"622",-102.4107493,34.2331373
"623",-71.2008912,42.7885553
"624",-80.1917902,25.7616798
"625",-76.6121893,39.2903848
"626",-83.985,42.43472
"627",NA,NA
"628",-79.3831843,43.653226
"629",-89.4012302,43.0730517
"630",NA,NA
"631",-118.2436849,34.0522342
"632",-74.0059413,40.7127837
"633",-95.712891,37.09024
"634",36.934959,6.349569
"635",-99.5269926,29.6152274
"636",-86.7816016,36.1626638
"637",-95.712891,37.09024
"638",-71.3824374,42.4072107
"639",-122.272747,37.8715926
"640",-95.712891,37.09024
"641",-95.3698028,29.7604267
"642",-83.7431846,42.287777
"643",-120.7401386,47.7510741
"644",-119.7725868,36.7468422
"645",NA,NA
"646",-0.1277583,51.5073509
"647",-82.907123,40.4172871
"648",-119.4179324,36.778261
"649",NA,NA
"650",-97.092877,35.0077519
"651",-95.712891,37.09024
"652",-80.2377078,25.84791
"653",-122.4194155,37.7749295
"654",-86.2519898,41.6763545
"655",NA,NA
"656",-105.7820674,39.5500507
"657",-118.2436849,34.0522342
"658",-95.712891,37.09024
"659",-77.067521,38.9048285
"660",NA,NA
"661",-74.0059413,40.7127837
"662",-122.3320708,47.6062095
"663",-95.712891,37.09024
"664",-95.712891,37.09024
"665",106.822745,-6.1744651
"666",NA,NA
"667",NA,NA
"668",-122.2913078,37.8271784
"669",NA,NA
"670",-118.2436849,34.0522342
"671",-71.5375718,43.2081366
"672",-84.1916069,39.7589478
"673",-117.9992265,33.660297
"674",-75.015152,-9.189967
"675",5.291266,52.132633
"676",-95.712891,37.09024
"677",-104.990251,39.7392358
"678",-95.712891,37.09024
"679",-74.0059413,40.7127837
"680",-117.1610838,32.715738
"681",-74.0059413,40.7127837
"682",NA,NA
"683",NA,NA
"684",NA,NA
"685",-109.9603843,34.1425438
"686",-77.0368707,38.9071923
"687",-8.24389,53.41291
"688",-81.5157535,27.6648274
"689",78.96288,20.593684
"690",-83.753428,9.748917
"691",-95.712891,37.09024
"692",-66.58973,6.42375
"693",-90.1848103,32.2987573
"694",-93.6091064,41.6005448
"695",-71.3824374,42.4072107
"696",-74.0059413,40.7127837
"697",-81.7948103,26.1420358
"698",-77.4360481,37.5407246
"699",NA,NA
"700",-95.712891,37.09024
"701",NA,NA
"702",NA,NA
"703",-73.9712488,40.7830603
"704",NA,NA
"705",-66.9036063,10.4805937
"706",NA,NA
"707",-122.272747,37.8715926
"708",144.9630576,-37.8136276
"709",-97.7430608,30.267153
"710",-66.58973,6.42375
"711",-77.067521,38.9048285
"712",-119.4179324,36.778261
"713",-110.926479,32.2217429
"714",-86.902298,32.3182314
"715",-95.712891,37.09024
"716",-102.4107493,34.2331373
"717",-122.3320708,47.6062095
"718",-95.712891,37.09024
"719",142.0584355,47.0657403
"720",-97.330053,37.6871761
"721",-66.58973,6.42375
"722",-106.7636538,32.3199396
"723",-87.6297982,41.8781136
"724",-81.0558894,29.2858129
"725",-79.7638194,36.0695516
"726",-82.2270568,34.9387279
"727",NA,NA
"728",-77.0368707,38.9071923
"729",11.97456,57.70887
"730",-95.712891,37.09024
"731",-77.0368707,38.9071923
"732",-78.6568942,37.4315734
"733",-94.6858998,46.729553
"734",-86.158068,39.768403
"735",NA,NA
"736",-87.6297982,41.8781136
"737",-95.712891,37.09024
"738",-122.4194155,37.7749295
"739",-79.0192997,35.7595731
"740",-94.5785667,39.0997265
"741",-81.1025918,37.3662293
"742",NA,NA
"743",4.8719854,50.4673883
"744",NA,NA
"745",12.5683371,55.6760968
"746",-81.5157535,27.6648274
"747",-116.419389,34.9592083
"748",NA,NA
"749",-81.6943605,41.49932
"750",-77.1945247,41.2033216
"751",-58.3815591,-34.6036844
"752",-95.712891,37.09024
"753",-86.7315785,36.1860795
"754",NA,NA
"755",-77.1945247,41.2033216
"756",NA,NA
"757",NA,NA
"758",NA,NA
"759",-73.9712488,40.7830603
"760",NA,NA
"761",-97.092877,35.0077519
"762",72.7097161,31.1704063
"763",-83.0457538,42.331427
"764",2.0910377,41.3772561
"765",-79.3831843,43.653226
"766",-119.4179324,36.778261
"767",-79.0192997,35.7595731
"768",-0.1277583,51.5073509
"769",-108.1347836,34.2983884
"770",-118.2436849,34.0522342
"771",-89.6662063,37.3822732
"772",NA,NA
"773",-71.364226,42.3209291
"774",NA,NA
"775",NA,NA
"776",NA,NA
"777",-82.8001026,27.9658533
"778",-79.3831843,43.653226
"779",-79.9958864,40.4406248
"780",-111.7573521,32.8795022
"781",-97.7430608,30.267153
"782",NA,NA
"783",-71.0616623,42.4573354
"784",-114.1804038,48.3799643
"785",-75.0849058,38.3365032
"786",-119.4179324,36.778261
"787",NA,NA
"788",-2.9915726,53.4083714
"789",-84.3879824,33.7489954
"790",-87.6297982,41.8781136
"791",144.9630576,-37.8136276
"792",NA,NA
"793",-119.1372338,46.2112458
"794",NA,NA
"795",-3.435973,55.378051
"796",-91.1403196,30.4582829
"797",NA,NA
"798",-0.0486478,51.5134983
"799",-95.712891,37.09024
"800",113.921327,-0.789275
"801",NA,NA
"802",-83.6163423,42.9994718
"803",-95.712891,37.09024
"804",-74.0059413,40.7127837
"805",-76.9758274,38.8686654
"806",26.0813193,44.4234336
"807",-77.0368707,38.9071923
"808",NA,NA
"809",-79.3831843,43.653226
"810",-0.1277583,51.5073509
"811",-94.6858998,46.729553
"812",-105.7820674,39.5500507
"813",-96.6316593,33.1578952
"814",-95.712891,37.09024
"815",-77.0368707,38.9071923
"816",-76.1474244,43.0481221
"817",-122.3320708,47.6062095
"818",-94.6858998,46.729553
"819",NA,NA
"820",-111.4134634,40.5061806
"821",-0.1277583,51.5073509
"822",NA,NA
"823",-73.9441579,40.6781784
"824",NA,NA
"825",-118.2436849,34.0522342
"826",-74.1723667,40.735657
"827",-104.8213634,38.8338816
"828",NA,NA
"829",-76.93776,38.9896967
"830",-118.2436849,34.0522342
"831",NA,NA
"832",-92.4382367,39.4183689
"833",-111.7609896,34.8697395
"834",-112.0740373,33.4483771
"835",-73.567256,45.5016889
"836",151.2092955,-33.8688197
"837",-95.712891,37.09024
"838",-114.5730208,35.1677771
"839",-82.907123,40.4172871
"840",-77.8270669,43.6333482
"841",151.2092955,-33.8688197
"842",NA,NA
"843",-83.6499321,41.04422
"844",-73.9441579,40.6781784
"845",NA,NA
"846",-75.1652215,39.9525839
"847",NA,NA
"848",-77.9447102,34.2257255
"849",-74.004523,40.733582
"850",-96.542509,33.569263
"851",-95.712891,37.09024
"852",-82.9000751,32.1656221
"853",-81.5157535,27.6648274
"854",-95.712891,37.09024
"855",-118.2436849,34.0522342
"856",-2.2426305,53.4807593
"857",-75.6971931,45.4215296
"858",-86.3997167,39.7628227
"859",-74.004523,40.733582
"860",NA,NA
"861",-95.712891,37.09024
"862",-105.2210997,39.755543
"863",-149.8177501,61.5776351
"864",-81.3792365,28.5383355
"865",NA,NA
"866",2.213749,46.227638
"867",36.934959,6.349569
"868",NA,NA
"869",18.0312796,59.3527699
"870",-122.4194155,37.7749295
"871",NA,NA
"872",-77.297508,18.109581
"873",-123.6770485,41.0491723
"874",151.2092955,-33.8688197
"875",-87.6297982,41.8781136
"876",-87.6297982,41.8781136
"877",-79.3831843,43.653226
"878",-77.0940843,38.984198
"879",-94.6707917,38.9822282
"880",-74.8459972,40.245664
"881",NA,NA
"882",NA,NA
"883",-77.0368707,38.9071923
"884",-95.712891,37.09024
"885",-123.1207375,49.2827291
"886",21.5392803,41.3329406
"887",-86.902298,32.3182314
"888",-95.3010624,32.3512601
"889",-117.4260466,47.6587802
"890",-98.4842465,39.011902
"891",NA,NA
"892",-118.2436849,34.0522342
"893",-96.7969879,32.7766642
"894",-92.2895948,34.7464809
"895",-117.4260466,47.6587802
"896",-86.1349019,40.2671941
"897",-72.3009158,40.9378777
"898",-95.712891,37.09024
"899",-95.712891,37.09024
"900",6.5665018,53.2193835
"901",-73.9564096,40.6182743
"902",-74.0059413,40.7127837
"903",-95.712891,37.09024
"904",-95.712891,37.09024
"905",-74.0059413,40.7127837
"906",NA,NA
"907",-96.7969879,32.7766642
"908",-86.902298,32.3182314
"909",-81.1637245,33.836081
"910",-117.6411717,33.550735
"911",-74.0059413,40.7127837
"912",-74.0059413,40.7127837
"913",-6.2603097,53.3498053
"914",-112.0740373,33.4483771
"915",-86.1349019,40.2671941
"916",-82.4571776,27.950575
"917",NA,NA
"918",-77.0368707,38.9071923
"919",-86.1349019,40.2671941
"920",-82.1981764,33.4504157
"921",-94.3413168,34.0378916
"922",-66.58973,6.42375
"923",-87.9064736,43.0389025
"924",NA,NA
"925",-95.712891,37.09024
"926",-81.1637245,33.836081
"927",-77.0219019,38.8738632
"928",-114.9817213,36.0395247
"929",-95.712891,37.09024
"930",NA,NA
"931",-80.8265627,27.2071351
"932",-95.712891,37.09024
"933",-120.7401386,47.7510741
"934",-90.1994042,38.6270025
"935",-81.1637245,33.836081
"936",-74.0059413,40.7127837
"937",NA,NA
"938",-95.712891,37.09024
"939",-97.7430608,30.267153
"940",-74.0059413,40.7127837
"941",-95.6368955,28.9010869
"942",-81.5157535,27.6648274
"943",-90.0715323,29.9510658
"944",-95.712891,37.09024
"945",-71.2923877,42.296797
"946",-73.9712488,40.7830603
"947",-74.0059413,40.7127837
"948",-120.7401386,47.7510741
"949",-73.9441579,40.6781784
"950",NA,NA
"951",-74.0059413,40.7127837
"952",-99.9018131,31.9685988
"953",-118.2436849,34.0522342
"954",-97.3880731,32.4615291
"955",-120.7401386,47.7510741
"956",-93.6091064,41.6005448
"957",-74.0059413,40.7127837
"958",-119.4179324,36.778261
"959",-77.0368707,38.9071923
"960",NA,NA
"961",-90.0715323,29.9510658
"962",NA,NA
"963",-89.2361935,38.0114393
"964",NA,NA
"965",-111.0937311,34.0489281
"966",72.7097161,31.1704063
"967",-90.0715323,29.9510658
"968",-76.6412712,39.0457549
"969",-74.0059413,40.7127837
"970",-116.173894,33.6803003
"971",-104.8771726,39.5807452
"972",-73.9441579,40.6781784
"973",-74.0059413,40.7127837
"974",-99.9018131,31.9685988
"975",-118.2436849,34.0522342
"976",-90.0715323,29.9510658
"977",-119.4179324,36.778261
"978",NA,NA
"979",NA,NA
"980",NA,NA
"981",-77.0368707,38.9071923
"982",-122.3320708,47.6062095
"983",-93.0899578,44.9537029
"984",NA,NA
"985",-77.0368707,38.9071923
"986",-81.2081203,28.669997
"987",-88.7878678,43.7844397
"988",-77.0368707,38.9071923
"989",10.7522454,59.9138688
"990",4.8951679,52.3702157
"991",NA,NA
"992",-95.712891,37.09024
"993",-14.452362,14.497401
"994",-79.0192997,35.7595731
"995",-118.2436849,34.0522342
"996",-80.1917902,25.7616798
"997",-86.902298,32.3182314
"998",-80.3553302,25.8195424
"999",-97.092877,35.0077519
"1000",-99.9018131,31.9685988
"1001",-0.1277583,51.5073509
"1002",-80.3553302,25.8195424
"1003",-73.3800905,44.586581
"1004",-74.4056612,40.0583238
"1005",-95.9979883,41.2523634
"1006",28.0473051,-26.2041028
"1007",-99.9018131,31.9685988
"1008",-89.9734652,35.1157489
"1009",-95.712891,37.09024
"1010",139.6917064,35.6894875
"1011",29.3714909,38.0802878
"1012",-80.1917902,25.7616798
"1013",-97.092877,35.0077519
"1014",-86.902298,32.3182314
"1015",-80.3553302,25.8195424
"1016",-99.9018131,31.9685988
"1017",-80.3553302,25.8195424
"1018",-155.5827818,19.8967662
"1019",-87.6297982,41.8781136
"1020",NA,NA
"1021",NA,NA
"1022",-69.9597664,41.6820897
"1023",-69.9597664,41.6820897
"1024",-95.712891,37.09024
"1025",-85.6680863,42.9633599
"1026",-97.7430608,30.267153
"1027",-95.3696909,35.7478769
"1028",-94.5785667,39.0997265
"1029",-74.3300842,40.7862871
"1030",NA,NA
"1031",-79.8917139,40.0656291
"1032",-74.4056612,40.0583238
"1033",-74.0059413,40.7127837
"1034",-90.1848103,32.2987573
"1035",-119.4179324,36.778261
"1036",-79.8917139,40.0656291
"1037",-97.3307658,32.7554883
"1038",-122.2913078,37.8271784
"1039",-74.4056612,40.0583238
"1040",151.2092955,-33.8688197
"1041",NA,NA
"1042",-123.9400647,49.1658836
"1043",-74.0059413,40.7127837
"1044",NA,NA
"1045",-81.6326234,38.3498195
"1046",-111.8910474,40.7607793
"1047",-97.9413941,29.8832749
"1048",-70.2962408,41.6687897
"1049",-73.8648268,40.8447819
"1050",55.2707828,25.2048493
"1051",-102.4107493,34.2331373
"1052",-118.40853,33.9415889
"1053",-80.0533746,26.7153424
"1054",-74.8459972,40.245664
"1055",NA,NA
"1056",-107.8800667,37.27528
"1057",NA,NA
"1058",-87.2169149,30.421309
"1059",18.0312796,59.3527699
"1060",-79.9958864,40.4406248
"1061",NA,NA
"1062",-77.0365298,38.8976763
"1063",NA,NA
"1064",-95.712891,37.09024
"1065",-84.5066044,37.4645267
"1066",-86.1349019,40.2671941
"1067",-122.121512,47.6739881
"1068",-70.6613511,-33.5264495
"1069",-122.3255254,37.5629917
"1070",-79.3831843,43.653226
"1071",NA,NA
"1072",-115.1398296,36.1699412
"1073",-97.3307658,32.7554883
"1074",-71.0588801,42.3600825
"1075",NA,NA
"1076",-95.712891,37.09024
"1077",-112.0740373,33.4483771
"1078",NA,NA
"1079",-82.4571776,27.950575
"1080",-87.2169149,30.421309
"1081",-95.712891,37.09024
"1082",-90.1994042,38.6270025
"1083",-74.0059413,40.7127837
"1084",NA,NA
"1085",-86.1349019,40.2671941
"1086",-95.712891,37.09024
"1087",-119.4179324,36.778261
"1088",-1.1743197,52.3555177
"1089",-74.0059413,40.7127837
"1090",-74.0059413,40.7127837
"1091",-79.9414266,37.2709704
"1092",-77.0368707,38.9071923
"1093",NA,NA
"1094",-90.0715323,29.9510658
"1095",-122.0438298,37.5933918
"1096",-95.712891,37.09024
"1097",151.2092955,-33.8688197
"1098",NA,NA
"1099",-95.712891,37.09024
"1100",NA,NA
"1101",-81.5157535,27.6648274
"1102",-74.0059413,40.7127837
"1103",-75.1652215,39.9525839
"1104",-73.134961,40.789142
"1105",NA,NA
"1106",-3.435973,55.378051
"1107",-118.2436849,34.0522342
"1108",-95.712891,37.09024
"1109",-95.712891,37.09024
"1110",-95.712891,37.09024
"1111",-85.6023643,44.3148443
"1112",-106.346771,56.130366
"1113",-113.4909267,53.544389
"1114",-119.4179324,36.778261
"1115",-81.5157535,27.6648274
"1116",NA,NA
"1117",NA,NA
"1118",NA,NA
"1119",-69.3473509,10.0677719
"1120",-79.0192997,35.7595731
"1121",-0.1277583,51.5073509
"1122",-71.0588801,42.3600825
"1123",-87.8411818,42.325578
"1124",-84.3879824,33.7489954
"1125",-79.0192997,35.7595731
"1126",-99.9018131,31.9685988
"1127",-95.712891,37.09024
"1128",-77.1945247,41.2033216
"1129",-98.4936282,29.4241219
"1130",-95.712891,37.09024
"1131",-116.419389,34.9592083
"1132",-99.9018131,31.9685988
"1133",-73.9441579,40.6781784
"1134",-95.712891,37.09024
"1135",-117.1610838,32.715738
"1136",-86.1349019,40.2671941
"1137",-77.0368707,38.9071923
"1138",72.9251379,22.5476561
"1139",133.775136,-25.274398
